535	CHEMBL1988995
536	CHEMBL243088
537	CHEMBL235157
538	CHEMBL223367
539	CHEMBL2003271
540	CHEMBL382638
541	CHEMBL1969561
542	CHEMBL1966842
543	CHEMBL1984760
544	CHEMBL1965589
545	P07332
546	CHEMBL2006188
547	CHEMBL246970
548	CHEMBL1986186
549	CHEMBL1979554
550	P31751
551	CHEMBL1987648
552	CHEMBL1975128
553	P07949
554	CHEMBL1242200
555	CHEMBL1983630
556	CHEMBL394619
557	CHEMBL2005699
558	CHEMBL1973868
559	CHEMBL2333365
560	CHEMBL78862
561	CHEMBL2031893
562	CHEMBL1086736
563	CHEMBL1996931
564	CHEMBL1969588
565	P29597
566	CHEMBL17370
567	CHEMBL1978271
568	CHEMBL2071457
569	CHEMBL2005449
570	CHEMBL1964413
571	CHEMBL1983575
572	CHEMBL1984847
573	CHEMBL1981720
574	CHEMBL1985406
575	Q9H2X6
576	CHEMBL519395
577	CHEMBL1996702
578	CHEMBL1976420
579	CHEMBL2004447
580	CHEMBL1983534
581	CHEMBL1682558
582	CHEMBL2003785
583	CHEMBL2046883
584	P04049
585	CHEMBL1996543
586	CHEMBL2003689
587	CHEMBL569880
588	CHEMBL1965836
589	CHEMBL1989474
590	CHEMBL2001547
591	CHEMBL335020
592	CHEMBL1996646
593	CHEMBL2000408
594	CHEMBL1973540
595	CHEMBL269538
596	CHEMBL1978166
597	CHEMBL276711
598	P43403
599	CHEMBL1975647
600	CHEMBL80793
601	CHEMBL234085
602	CHEMBL210963
603	CHEMBL1997335
604	CHEMBL1984191
605	P15735
606	CHEMBL1682358
607	CHEMBL1970104
608	CHEMBL2004311
609	CHEMBL1650533
610	Q16566
611	CHEMBL1974310
612	P42336
613	CHEMBL1986970
614	CHEMBL2000345
615	CHEMBL2005899
616	CHEMBL515982
617	CHEMBL1988717
618	CHEMBL2001288
619	CHEMBL1242377
620	CHEMBL602123
621	CHEMBL524266
622	CHEMBL1975233
623	CHEMBL2004871
624	CHEMBL453737
625	CHEMBL2000568
626	CHEMBL1983595
627	CHEMBL1993548
628	CHEMBL1980144
629	CHEMBL191336
630	CHEMBL1980896
631	CHEMBL1988300
632	CHEMBL1982924
633	CHEMBL1990415
634	Q96SB4
635	CHEMBL1968127
636	CHEMBL1978562
637	CHEMBL271381
638	CHEMBL1241863
639	CHEMBL1988608
640	CHEMBL387971
641	CHEMBL1996208
642	CHEMBL294653
643	CHEMBL1995736
644	CHEMBL1983393
645	CHEMBL340921
646	CHEMBL1242660
647	CHEMBL392642
648	CHEMBL1971149
649	CHEMBL1971186
650	CHEMBL1241945
651	Q9UBF8
652	CHEMBL57553
653	P22612
654	CHEMBL1990821
655	CHEMBL1988173
656	CHEMBL21156
657	Q14164
658	CHEMBL1964902
659	CHEMBL2006933
660	CHEMBL1984038
661	CHEMBL210887
662	CHEMBL1230122
663	CHEMBL1997051
664	CHEMBL86755
665	CHEMBL1986499
666	CHEMBL1997340
667	CHEMBL363648
668	CHEMBL1978099
669	CHEMBL371206
670	CHEMBL2000433
671	CHEMBL78464
672	CHEMBL1241490
673	O00329
674	CHEMBL583042
675	CHEMBL1980704
676	CHEMBL38380
677	CHEMBL1983589
678	CHEMBL1983640
679	Q06187
680	CHEMBL1990288
681	CHEMBL1682540
682	CHEMBL189963
683	CHEMBL1984296
684	CHEMBL1986265
685	CHEMBL75232
686	Q02763
687	CHEMBL1968791
688	CHEMBL2348417
689	P51813
690	CHEMBL210928
691	P22694
692	Q14289
693	CHEMBL1970083
694	CHEMBL377408
695	CHEMBL1975256
696	CHEMBL2004544
697	CHEMBL1979970
698	CHEMBL1974664
699	CHEMBL2017214
700	CHEMBL2005528
701	Q8IW41
702	CHEMBL256835
703	CHEMBL497151
704	CHEMBL2002446
705	CHEMBL1979318
706	CHEMBL1970903
707	CHEMBL407100
708	CHEMBL1966425
709	CHEMBL49120
710	CHEMBL1969879
711	CHEMBL432622
712	CHEMBL1933538
713	CHEMBL1988370
714	CHEMBL2005475
715	CHEMBL1981215
716	CHEMBL1990223
717	CHEMBL1972820
718	CHEMBL1982753
719	CHEMBL210618
720	CHEMBL1984044
721	CHEMBL1995448
722	CHEMBL539474
723	CHEMBL1984586
724	CHEMBL1995832
725	CHEMBL1242848
726	CHEMBL195029
727	CHEMBL1979855
728	CHEMBL1969735
729	CHEMBL1966514
730	CHEMBL210032
731	CHEMBL1992125
732	CHEMBL560813
733	Q9NR20
734	CHEMBL1973348
735	CHEMBL1242286
736	CHEMBL1997623
737	CHEMBL323336
738	CHEMBL211378
739	Q8IU85
740	CHEMBL80024
741	CHEMBL1982506
742	CHEMBL1977135
743	CHEMBL1992231
744	CHEMBL1980142
745	CHEMBL147986
746	CHEMBL1092754
747	CHEMBL1974288
748	CHEMBL1964937
749	CHEMBL1973793
750	CHEMBL1999931
751	CHEMBL2002407
752	CHEMBL437747
753	CHEMBL1164265
754	CHEMBL402548
755	CHEMBL97026
756	CHEMBL1682545
757	CHEMBL231209
758	CHEMBL1992634
759	CHEMBL261720
760	CHEMBL1997007
761	CHEMBL482967
762	CHEMBL2002373
763	CHEMBL2007151
764	CHEMBL327300
765	CHEMBL461876
766	CHEMBL1969049
767	CHEMBL1985566
768	CHEMBL1984686
769	CHEMBL1998829
770	CHEMBL1998545
771	CHEMBL1981107
772	CHEMBL504075
773	CHEMBL1964804
774	CHEMBL213451
775	CHEMBL1969156
776	CHEMBL196363
777	CHEMBL2004637
778	CHEMBL2002992
779	CHEMBL1965570
780	CHEMBL1998193
781	CHEMBL1081312
782	CHEMBL1983111
783	CHEMBL1993335
784	CHEMBL1969264
785	CHEMBL1988581
786	CHEMBL1992607
787	O43741
788	CHEMBL495727
789	CHEMBL1987073
790	CHEMBL2006237
791	CHEMBL444337
792	CHEMBL1976134
793	CHEMBL1270230
794	CHEMBL115531
795	CHEMBL1991143
796	CHEMBL46440
797	CHEMBL1375418
798	CHEMBL2006010
799	CHEMBL1990346
800	CHEMBL2004771
801	CHEMBL1986139
802	CHEMBL1996791
803	CHEMBL2002165
804	CHEMBL1966279
805	CHEMBL599428
806	CHEMBL1973937
807	CHEMBL1993996
808	CHEMBL1995211
809	CHEMBL1977128
810	CHEMBL1984039
811	CHEMBL1982541
812	CHEMBL493169
813	CHEMBL2002599
814	CHEMBL1516890
815	CHEMBL215803
816	CHEMBL262623
817	CHEMBL1987815
818	CHEMBL14217
819	CHEMBL207674
820	CHEMBL1985042
821	CHEMBL1967252
822	CHEMBL82137
823	CHEMBL2005548
824	CHEMBL1970189
825	CHEMBL99743
826	P21802
827	CHEMBL1964307
828	CHEMBL2007296
829	CHEMBL269557
830	P17252
831	CHEMBL2006299
832	CHEMBL458997
833	CHEMBL1981744
834	CHEMBL1996234
835	CHEMBL1966343
836	CHEMBL394790
837	CHEMBL50
838	CHEMBL1982866
839	CHEMBL2007002
840	CHEMBL1970142
841	CHEMBL2002480
842	CHEMBL2000271
843	CHEMBL451964
844	CHEMBL1967531
845	CHEMBL1991800
846	CHEMBL82136
847	CHEMBL358314
848	CHEMBL1982660
849	CHEMBL1998435
850	CHEMBL1964948
851	CHEMBL1981492
852	CHEMBL1985311
853	CHEMBL1975138
854	CHEMBL1987359
855	CHEMBL1973359
856	CHEMBL1982610
857	CHEMBL1983309
858	CHEMBL347537
859	CHEMBL2048912
860	CHEMBL208637
861	CHEMBL1241679
862	CHEMBL1975900
863	CHEMBL266255
864	CHEMBL2004118
865	CHEMBL1981725
866	CHEMBL1984432
867	CHEMBL404367
868	CHEMBL1971223
869	CHEMBL1967513
870	CHEMBL1972659
871	CHEMBL260135
872	CHEMBL2006263
873	CHEMBL459729
874	CHEMBL1977931
875	CHEMBL2006580
876	CHEMBL1992371
877	CHEMBL484390
878	CHEMBL513846
879	CHEMBL52654
880	CHEMBL1984236
881	CHEMBL1992342
882	CHEMBL2001224
883	CHEMBL263188
884	CHEMBL2002726
885	CHEMBL382823
886	P19784
887	CHEMBL1974875
888	CHEMBL1996576
889	CHEMBL1973013
890	CHEMBL1991434
891	CHEMBL1982992
892	CHEMBL1970522
893	CHEMBL78573
894	CHEMBL212968
895	CHEMBL1870106
896	CHEMBL220241
897	CHEMBL1967302
898	CHEMBL474432
899	CHEMBL1967094
900	CHEMBL370283
901	CHEMBL1997597
902	Q15418
903	CHEMBL1980246
904	CHEMBL209534
905	CHEMBL117697
906	CHEMBL1258913
907	CHEMBL1968130
908	CHEMBL1976455
909	CHEMBL1976290
910	CHEMBL2006715
911	CHEMBL1965631
912	CHEMBL437640
913	CHEMBL7064
914	P53779
915	CHEMBL1971947
916	CHEMBL1982711
917	CHEMBL1972937
918	CHEMBL1997025
919	CHEMBL1973893
920	CHEMBL1834657
921	CHEMBL600795
922	CHEMBL130049
923	CHEMBL1241299
924	CHEMBL2205766
925	P30291
926	CHEMBL318272
927	CHEMBL2006481
928	CHEMBL409349
929	CHEMBL491758
930	Q9BWU1
931	CHEMBL1981671
932	CHEMBL451401
933	CHEMBL412142
934	CHEMBL8223
935	P42684
936	CHEMBL1987793
937	CHEMBL466496
938	CHEMBL1967878
939	CHEMBL1965131
940	CHEMBL1241580
941	CHEMBL293750
942	CHEMBL102346
943	CHEMBL415049
944	Q96RR4
945	CHEMBL508928
946	CHEMBL1972849
947	CHEMBL1973138
948	CHEMBL1964382
949	CHEMBL2003420
950	CHEMBL1991734
951	CHEMBL1996066
952	CHEMBL1965169
953	CHEMBL1981511
954	CHEMBL1969502
955	CHEMBL1997503
956	CHEMBL1973961
957	CHEMBL2001149
958	CHEMBL1241485
959	CHEMBL1985092
960	CHEMBL406635
961	CHEMBL2003341
962	CHEMBL362558
963	CHEMBL7939
964	CHEMBL1241864
965	CHEMBL1933552
966	CHEMBL357892
967	CHEMBL1984500
968	CHEMBL1241487
969	CHEMBL1964290
970	CHEMBL1996111
971	CHEMBL1094408
972	CHEMBL358130
973	CHEMBL2005375
974	CHEMBL1976376
975	CHEMBL1242757
976	CHEMBL481491
977	CHEMBL1992536
978	CHEMBL2000335
979	CHEMBL606964
980	CHEMBL1381197
981	CHEMBL2001257
982	CHEMBL305178
983	CHEMBL2002682
984	CHEMBL1994438
985	CHEMBL1970879
986	CHEMBL1966808
987	CHEMBL386276
988	CHEMBL1234815
989	CHEMBL274064
990	CHEMBL1986603
991	CHEMBL84333
992	CHEMBL1095626
993	CHEMBL1989518
994	CHEMBL188386
995	CHEMBL265502
996	P78527
997	CHEMBL411903
998	CHEMBL380454
999	CHEMBL1990496
1000	CHEMBL523823
1001	CHEMBL1976093
1002	CHEMBL1975212
1003	CHEMBL2005936
1004	CHEMBL207037
1005	CHEMBL1241481
1006	CHEMBL494221
1007	CHEMBL249097
1008	CHEMBL1991356
1009	CHEMBL1241241
1010	CHEMBL505896
1011	CHEMBL1974157
1012	CHEMBL519982
1013	CHEMBL2003482
1014	CHEMBL1271532
1015	CHEMBL559147
1016	CHEMBL1988076
1017	CHEMBL1998611
1018	CHEMBL2004290
1019	CHEMBL296586
1020	CHEMBL1991395
1021	CHEMBL213505
1022	CHEMBL98721
1023	CHEMBL1998432
1024	CHEMBL522579
1025	CHEMBL2006493
1026	CHEMBL2006564
1027	CHEMBL1998110
1028	CHEMBL2006581
1029	CHEMBL316264
1030	CHEMBL373598
1031	CHEMBL2071201
1032	CHEMBL267019
1033	CHEMBL2312301
1034	CHEMBL597754
1035	CHEMBL1987998
1036	CHEMBL2004615
1037	CHEMBL2007266
1038	CHEMBL1983268
1039	CHEMBL1419458
1040	CHEMBL2332840
1041	CHEMBL129946
1042	CHEMBL1993413
1043	CHEMBL1998253
1044	CHEMBL277008
1045	CHEMBL1973142
1046	CHEMBL79004
1047	CHEMBL1983070
1048	CHEMBL1968380
1049	CHEMBL1967612
1050	CHEMBL1997617
1051	CHEMBL1986756
1052	CHEMBL1997872
1053	CHEMBL56983
1054	CHEMBL1989708
1055	CHEMBL1978167
1056	CHEMBL504950
1057	CHEMBL336626
1058	CHEMBL2004892
1059	CHEMBL242865
1060	CHEMBL411401
1061	CHEMBL1242113
1062	CHEMBL1988141
1063	CHEMBL1972258
1064	CHEMBL1981079
1065	CHEMBL1976732
1066	CHEMBL1991678
1067	CHEMBL375284
1068	CHEMBL1991728
1069	CHEMBL302449
1070	CHEMBL1999590
1071	CHEMBL1986177
1072	CHEMBL1241482
1073	P54760
1074	CHEMBL379835
1075	CHEMBL383541
1076	CHEMBL1968406
1077	CHEMBL1994318
1078	CHEMBL1982135
1079	CHEMBL1999496
1080	CHEMBL27852
1081	CHEMBL385478
1082	CHEMBL1999484
1083	CHEMBL2006836
1084	CHEMBL1973720
1085	CHEMBL212382
1086	CHEMBL1974803
1087	CHEMBL1991188
1088	CHEMBL226403
1089	CHEMBL68423
1090	CHEMBL1979577
1091	CHEMBL1992581
1092	CHEMBL1986851
1093	CHEMBL1988387
1094	CHEMBL2000078
1095	CHEMBL1966087
1096	CHEMBL500292
1097	CHEMBL1975490
1098	CHEMBL1241491
1099	CHEMBL266487
1100	CHEMBL1977749
1101	CHEMBL404366
1102	CHEMBL113
1103	CHEMBL1682546
1104	CHEMBL1978200
1105	CHEMBL1949789
1106	CHEMBL1987533
1107	CHEMBL1972583
1108	CHEMBL1173055
1109	CHEMBL8163
1110	CHEMBL1990583
1111	CHEMBL1242573
1112	CHEMBL1974457
1113	CHEMBL1290072
1114	CHEMBL1980562
1115	CHEMBL1982383
1116	CHEMBL1988692
1117	CHEMBL1241588
1118	P07947
1119	CHEMBL1965660
1120	CHEMBL2007479
1121	CHEMBL1986503
1122	CHEMBL379975
1123	CHEMBL2001957
1124	CHEMBL461140
1125	CHEMBL1970913
1126	CHEMBL428973
1127	CHEMBL1994830
1128	CHEMBL2000685
1129	CHEMBL1967544
1130	CHEMBL354676
1131	CHEMBL556684
1132	CHEMBL373798
1133	CHEMBL1969506
1134	CHEMBL207815
1135	CHEMBL112602
1136	CHEMBL483525
1137	CHEMBL1982980
1138	CHEMBL571040
1139	Q96RG2
1140	CHEMBL7929
1141	CHEMBL1993941
1142	CHEMBL1969190
1143	CHEMBL1979933
1144	CHEMBL1980802
1145	CHEMBL1242475
1146	CHEMBL1970317
1147	CHEMBL2148053
1148	P15056
1149	CHEMBL1972462
1150	CHEMBL2004438
1151	CHEMBL1970074
1152	CHEMBL1241473
1153	CHEMBL1978014
1154	CHEMBL1991377
1155	CHEMBL219722
1156	CHEMBL1973098
1157	CHEMBL1684800
1158	CHEMBL1969843
1159	CHEMBL2007421
1160	CHEMBL505637
1161	CHEMBL2001998
1162	CHEMBL112346
1163	CHEMBL2312290
1164	CHEMBL1971289
1165	CHEMBL1990904
1166	CHEMBL1916891
1167	CHEMBL1994808
1168	CHEMBL1975208
1169	CHEMBL1973483
1170	CHEMBL1975534
1171	CHEMBL1986530
1172	CHEMBL1986597
1173	CHEMBL1270795
1174	CHEMBL1979176
1175	CHEMBL546797
1176	CHEMBL199383
1177	CHEMBL387385
1178	CHEMBL190984
1179	CHEMBL1994724
1180	CHEMBL1971132
1181	CHEMBL1968245
1182	CHEMBL1971519
1183	CHEMBL143703
1184	CHEMBL1965845
1185	CHEMBL1994361
1186	CHEMBL1965988
1187	CHEMBL1997023
1188	CHEMBL1977681
1189	CHEMBL352085
1190	CHEMBL1996345
1191	CHEMBL1977148
1192	CHEMBL1159466
1193	CHEMBL1421720
1194	CHEMBL1966040
1195	CHEMBL1682345
1196	P42345
1197	CHEMBL424872
1198	CHEMBL1998414
1199	CHEMBL1979252
1200	CHEMBL1987448
1201	CHEMBL6246
1202	CHEMBL1271533
1203	CHEMBL1788116
1204	CHEMBL2002240
1205	CHEMBL1448
1206	CHEMBL299763
1207	P22455
1208	CHEMBL2000879
1209	CHEMBL590109
1210	CHEMBL561708
1211	CHEMBL1933582
1212	CHEMBL220057
1213	CHEMBL131193
1214	CHEMBL1983195
1215	CHEMBL339364
1216	CHEMBL1978195
1217	CHEMBL1995592
1218	CHEMBL1972276
1219	CHEMBL97796
1220	CHEMBL507936
1221	CHEMBL1984402
1222	CHEMBL336961
1223	CHEMBL1977134
1224	CHEMBL1980489
1225	CHEMBL1980253
1226	CHEMBL1472492
1227	CHEMBL265876
1228	CHEMBL1977138
1229	CHEMBL36985
1230	CHEMBL245769
1231	CHEMBL1993781
1232	CHEMBL1991429
1233	CHEMBL1971017
1234	CHEMBL602472
1235	CHEMBL83790
1236	CHEMBL1972934
1237	CHEMBL1738710
1238	CHEMBL230761
1239	CHEMBL335718
1240	CHEMBL2004355
1241	CHEMBL104264
1242	CHEMBL2006567
1243	CHEMBL1242202
1244	CHEMBL207995
1245	CHEMBL1242111
1246	CHEMBL1974702
1247	CHEMBL1890036
1248	CHEMBL1970352
1249	CHEMBL490555
1250	CHEMBL1975903
1251	CHEMBL1233887
1252	CHEMBL1987009
